Date,Power,Appliance
2012-08-16,4.4201660401632264e-05,Lamp
2012-08-02,0.0003661796328763651,Lamp
2012-11-23,4.452386255492336e-05,Lamp
2012-11-22,0.0,Lamp
2012-08-03,0.00031037500255451335,Lamp
2012-08-17,4.657502329916123e-05,Lamp
2012-08-01,0.0,Lamp
2012-08-15,0.00013385699857781808,Lamp
2012-11-08,0.0,Lamp
2012-11-20,0.0,Lamp
2012-11-21,0.0,Lamp
2012-11-09,0.0,Lamp
2012-08-14,0.0,Lamp
2012-08-04,0.00013751911064055055,Lamp
2012-06-29,0.0,Lamp
2012-08-10,0.0,Lamp
2012-11-25,0.0,Lamp
2012-11-19,0.0,Lamp
2012-11-18,0.0,Lamp
2012-11-24,6.0581928167492105,Lamp
2012-08-11,0.0,Lamp
2012-06-28,3.0614262244869546e-05,Lamp
2012-08-05,0.0,Lamp
2012-08-13,4.431657866096981e-05,Lamp
2012-08-07,0.00013502898401237753,Lamp
2012-08-06,0.00013706054914209737,Lamp
2012-08-12,0.00012657804977878262,Lamp
2012-09-21,0.0,Lamp
2012-07-18,0.0001427548149751136,Lamp
2013-01-26,0.0,Lamp
2012-07-30,0.0,Lamp
2012-07-24,0.0,Lamp
2012-10-14,0.0,Lamp
2012-10-28,0.0,Lamp
2012-12-05,7.575844907407407e-05,Lamp
2012-12-04,0.0,Lamp
2012-10-29,0.0,Lamp
2012-10-01,7.713186854767692,Lamp
2012-10-15,4.44087650207008e-05,Lamp
2012-09-08,6.857419073161605e-05,Lamp
2012-07-25,4.7462712340003025e-05,Lamp
2012-07-31,9.174363628688422e-05,Lamp
2012-07-19,0.0,Lamp
2013-01-27,0.00015033194444444444,Lamp
2012-09-20,0.0,Lamp
2013-01-25,0.0,Lamp
2012-09-22,4.921725321430534,Lamp
2013-01-31,0.00012606666666666668,Lamp
2013-01-19,2.5450231481481483e-05,Lamp
2012-07-27,0.0,Lamp
2012-10-03,8.832459562708283e-05,Lamp
2012-10-17,0.0,Lamp
2012-12-06,4.757995152083332,Lamp
2012-12-07,0.0,Lamp
2012-10-16,4.482245505320233e-05,Lamp
2012-10-02,8.815799614643546e-05,Lamp
2013-01-18,0.0,Lamp
2012-07-26,0.0,Lamp
2012-09-23,4.413157789106089e-05,Lamp
2013-01-30,7.575844907407407e-05,Lamp
2013-01-24,0.0,Lamp
2012-07-22,0.0,Lamp
2013-01-08,0.0,Lamp
2013-01-20,2.5450231481481483e-05,Lamp
2012-09-27,0.0,Lamp
2012-10-06,0.0,Lamp
2012-10-12,0.0,Lamp
2012-12-03,0.0,Lamp
2012-10-13,8.765971017959298e-05,Lamp
2012-10-07,0.0,Lamp
2012-09-26,4.4746749150403944e-05,Lamp
2013-01-21,0.0,Lamp
2013-01-09,7.575844907407407e-05,Lamp
2012-07-23,4.6589825624510034e-05,Lamp
2012-09-18,4.417413315119129e-05,Lamp
2012-07-21,0.00022873657558814223,Lamp
2012-07-09,5.030821759259259e-05,Lamp
2012-09-24,0.0,Lamp
2013-01-23,0.0,Lamp
2012-09-30,0.0002173862887935336,Lamp
2012-10-11,0.0,Lamp
2012-10-05,0.00013179251983684072,Lamp
2012-10-04,8.805976499189628e-05,Lamp
2012-10-10,0.0,Lamp
2013-01-22,2.5450231481481483e-05,Lamp
2012-09-25,5.0200073304676485,Lamp
2012-07-08,0.0,Lamp
2012-07-20,0.0,Lamp
2012-09-19,0.0,Lamp
2013-01-13,5.030821759259259e-05,Lamp
2013-01-07,0.0001254741898148148,Lamp
2012-07-11,0.0,Lamp
2012-07-05,0.0001254741898148148,Lamp
2012-09-28,8.671254214563164e-05,Lamp
2012-10-21,1.1913972422491197,Lamp
2012-10-09,2.847654184384836,Lamp
2012-10-08,8.849002442996744e-05,Lamp
2012-10-20,0.0,Lamp
2012-09-29,8.508834179265472,Lamp
2012-07-04,0.0,Lamp
2012-07-10,2.5450231481481483e-05,Lamp
2013-01-06,2.2805829791666663,Lamp
2013-01-12,0.0,Lamp
2012-09-01,0.0,Lamp
2013-01-04,3.024370857837602,Lamp
2012-09-17,0.0,Lamp
2012-09-03,0.0,Lamp
2013-01-10,2.5534459734076525e-05,Lamp
2012-07-06,0.0001254741898148148,Lamp
2012-07-12,0.0,Lamp
2012-10-22,0.0,Lamp
2012-10-23,0.0,Lamp
2012-07-13,2.6067215932665523e-05,Lamp
2012-07-07,0.0001013422552779753,Lamp
2012-09-02,0.0,Lamp
2013-01-11,0.0,Lamp
2013-01-05,1.86430362037037,Lamp
2012-07-03,0.0,Lamp
2013-01-29,0.0,Lamp
2012-07-17,9.387564252084144e-05,Lamp
2013-01-15,0.0,Lamp
2012-09-06,0.0,Lamp
2012-10-27,1.0955593884960826,Lamp
2012-10-26,8.502631012695371e-05,Lamp
2013-01-14,0.0,Lamp
2012-09-07,0.0,Lamp
2013-01-28,0.0,Lamp
2012-07-16,4.724448359581462e-05,Lamp
2012-07-02,0.0,Lamp
2012-07-14,6.997517820773932e-05,Lamp
2012-07-28,0.0,Lamp
2012-09-05,0.00022270321904722777,Lamp
2013-01-16,0.0,Lamp
2012-10-18,0.0,Lamp
2012-10-24,0.0,Lamp
2012-12-08,0.0,Lamp
2012-10-25,0.0,Lamp
2012-10-19,0.0,Lamp
2012-09-04,0.0,Lamp
2012-07-29,1.4011988580733266,Lamp
2013-01-17,0.0,Lamp
2012-07-01,0.0,Lamp
2012-07-15,0.00013332402920066254,Lamp
2012-08-23,0.00013252132391952006,Lamp
2012-11-16,4.427285722914611e-05,Lamp
2012-11-17,0.00012708334148680116,Lamp
2012-08-22,0.0,Lamp
2012-06-27,0.0,Lamp
2012-08-08,0.0,Lamp
2012-08-20,0.0,Lamp
2012-11-15,0.0,Lamp
2012-11-14,0.00021948454439205258,Lamp
2012-08-21,0.00022330982450385436,Lamp
2012-08-09,0.000347771732607913,Lamp
2012-06-30,0.00020161791558600156,Lamp
2012-08-25,0.0,Lamp
